sensor,count_obs,avg_obs,+/-std_obs,max_obs,min_obs,sum_miss_obs,avg_time_delay,window_start,window_end
sensor-2,562,2.929,2.687,9.309,-0.006,38,7200.0,2025-06-25T10:17:00.000Z,2025-06-25T10:18:00.000Z
sensor-1,556,2.196,2.581,9.096,-0.019,44,7200.0,2025-06-25T10:17:00.000Z,2025-06-25T10:18:00.000Z
sensor-3,562,1.287,2.405,7.856,-0.02,38,7200.0,2025-06-25T10:17:00.000Z,2025-06-25T10:18:00.000Z
sensor-2,560,5.597,6.685,9.309,-0.006,40,7200.0,2025-06-25T10:18:00.000Z,2025-06-25T10:19:00.000Z
sensor-3,566,-0.585,5.516,7.856,-0.009,34,7200.0,2025-06-25T10:18:00.000Z,2025-06-25T10:19:00.000Z
sensor-1,560,3.338,5.161,9.096,-0.019,40,7200.0,2025-06-25T10:18:00.000Z,2025-06-25T10:19:00.000Z
sensor-3,574,-0.552,5.491,7.856,-0.009,36,7200.0,2025-06-25T10:23:00.000Z,2025-06-25T10:24:00.000Z
sensor-1,567,3.327,5.132,9.096,-0.019,43,7200.0,2025-06-25T10:23:00.000Z,2025-06-25T10:24:00.000Z
sensor-2,568,5.545,6.655,9.309,-0.006,42,7200.0,2025-06-25T10:23:00.000Z,2025-06-25T10:24:00.000Z
sensor-3,574,-0.552,5.491,7.856,-0.009,36,7200.0,2025-06-25T10:25:00.000Z,2025-06-25T10:26:00.000Z
sensor-1,567,3.327,5.132,9.096,-0.019,43,7200.0,2025-06-25T10:25:00.000Z,2025-06-25T10:26:00.000Z
sensor-2,568,5.545,6.655,9.309,-0.006,42,7200.0,2025-06-25T10:25:00.000Z,2025-06-25T10:26:00.000Z
sensor-3,679,-1.044,5.609,7.856,-0.009,46,7200.0,2025-06-25T10:26:00.000Z,2025-06-25T10:27:00.000Z
sensor-1,672,3.189,6.119,9.096,-0.019,54,7200.0,2025-06-25T10:26:00.000Z,2025-06-25T10:27:00.000Z
sensor-2,669,6.893,7.619,9.309,-0.006,57,7200.0,2025-06-25T10:26:00.000Z,2025-06-25T10:27:00.000Z
sensor-2,709,6.704,7.469,9.309,-0.006,58,7200.0,2025-06-25T10:29:00.000Z,2025-06-25T10:30:00.000Z
