sensor,count_obs,avg_obs,+/-std_obs,max_obs,min_obs,sum_miss_obs,max_time_delay,window_start,window_end
sensor-1,9,7.396,11.472,4.916,-1.174,0,118.0,2025-06-27T11:00:00.000Z,2025-06-27T11:01:00.000Z
sensor-2,6,3.097,2.058,5.87,-0.08,1,116.0,2025-06-27T11:00:00.000Z,2025-06-27T11:01:00.000Z
sensor-2,20,3.419,3.148,9.273,-0.055,0,113.0,2025-06-27T11:01:00.000Z,2025-06-27T11:02:00.000Z
sensor-1,16,21.137,9.545,3.581,0.101,0,115.0,2025-06-27T11:01:00.000Z,2025-06-27T11:02:00.000Z
sensor-3,5,2.19,1.623,4.125,0.065,0,10.0,2025-06-27T11:01:00.000Z,2025-06-27T11:02:00.000Z
sensor-1,27,21.571,9.573,5.051,0.383,0,117.0,2025-06-27T11:02:00.000Z,2025-06-27T11:03:00.000Z
sensor-3,31,1.417,2.566,7.195,-0.047,0,9.0,2025-06-27T11:02:00.000Z,2025-06-27T11:03:00.000Z
sensor-2,23,3.852,2.7,7.878,-1.67,1,110.0,2025-06-27T11:02:00.000Z,2025-06-27T11:03:00.000Z
sensor-2,29,2.894,2.609,6.664,-0.523,0,112.0,2025-06-27T11:03:00.000Z,2025-06-27T11:04:00.000Z
sensor-1,19,8.415,10.743,7.38,-0.228,0,105.0,2025-06-27T11:03:00.000Z,2025-06-27T11:04:00.000Z
sensor-3,30,0.264,2.462,6.309,-0.224,0,10.0,2025-06-27T11:03:00.000Z,2025-06-27T11:04:00.000Z
sensor-2,29,3.486,2.667,7.788,-0.665,0,108.0,2025-06-27T11:04:00.000Z,2025-06-27T11:05:00.000Z
sensor-3,30,0.896,3.334,7.198,-0.143,0,10.0,2025-06-27T11:04:00.000Z,2025-06-27T11:05:00.000Z
sensor-1,25,2.15,3.84,9.518,-0.285,0,93.0,2025-06-27T11:04:00.000Z,2025-06-27T11:05:00.000Z
sensor-1,24,1.943,3.779,9.887,-0.171,0,110.0,2025-06-27T11:05:00.000Z,2025-06-27T11:06:00.000Z
sensor-3,30,1.546,2.956,7.541,-0.601,0,10.0,2025-06-27T11:05:00.000Z,2025-06-27T11:06:00.000Z
