sensor,count,avg,std,max,min,range,count_miss,max_delay,out_of_control,window_start,window_end
sensor-1,2,-0.149,1.451,0.877,-1.174,2.052,0,118.0,false,2025-07-01T11:21:00.000Z,2025-07-01T11:22:00.000Z
sensor-2,1,2.774,,2.774,2.774,0.0,0,104.0,false,2025-07-01T11:21:00.000Z,2025-07-01T11:22:00.000Z
sensor-2,11,3.998,2.773,8.862,-0.08,8.943,1,119.0,false,2025-07-01T11:22:00.000Z,2025-07-01T11:23:00.000Z
sensor-1,15,16.323,12.266,4.916,0.101,4.815,0,118.0,true,2025-07-01T11:22:00.000Z,2025-07-01T11:23:00.000Z
sensor-2,30,3.515,3.301,9.273,-0.055,9.327,1,114.0,false,2025-07-01T11:23:00.000Z,2025-07-01T11:24:00.000Z
sensor-1,24,22.349,7.514,5.051,2.588,2.463,0,117.0,true,2025-07-01T11:23:00.000Z,2025-07-01T11:24:00.000Z
sensor-3,15,2.195,2.223,5.558,-3.065,8.623,0,10.0,false,2025-07-01T11:23:00.000Z,2025-07-01T11:24:00.000Z
sensor-1,34,14.198,11.723,7.608,-2.281,9.889,0,119.0,true,2025-07-01T11:24:00.000Z,2025-07-01T11:25:00.000Z
sensor-3,29,0.571,2.436,7.195,-0.047,7.242,0,10.0,false,2025-07-01T11:24:00.000Z,2025-07-01T11:25:00.000Z
sensor-2,29,3.927,2.17,7.878,0.537,7.341,0,112.0,false,2025-07-01T11:24:00.000Z,2025-07-01T11:25:00.000Z
sensor-2,24,2.612,3.034,6.664,-0.064,6.728,0,113.0,false,2025-07-01T11:25:00.000Z,2025-07-01T11:26:00.000Z
sensor-1,23,6.209,9.844,7.38,-0.228,7.609,0,112.0,false,2025-07-01T11:25:00.000Z,2025-07-01T11:26:00.000Z
sensor-3,30,1.102,2.794,6.542,-0.224,6.766,0,10.0,false,2025-07-01T11:25:00.000Z,2025-07-01T11:26:00.000Z
sensor-3,30,0.452,3.299,7.198,-0.143,7.341,0,10.0,false,2025-07-01T11:26:00.000Z,2025-07-01T11:27:00.000Z
sensor-1,33,2.752,3.496,9.887,-0.171,10.058,0,109.0,false,2025-07-01T11:26:00.000Z,2025-07-01T11:27:00.000Z
sensor-2,39,3.2,3.083,9.852,-0.665,10.517,0,118.0,false,2025-07-01T11:26:00.000Z,2025-07-01T11:27:00.000Z
sensor-1,33,1.467,3.495,8.234,-0.225,8.46,0,115.0,false,2025-07-01T11:27:00.000Z,2025-07-01T11:28:00.000Z
sensor-2,22,4.519,2.492,8.318,0.996,7.322,1,117.0,false,2025-07-01T11:27:00.000Z,2025-07-01T11:28:00.000Z
sensor-3,31,1.85,3.53,8.829,-0.601,9.431,0,10.0,false,2025-07-01T11:27:00.000Z,2025-07-01T11:28:00.000Z
sensor-1,30,2.573,2.541,7.551,-0.12,7.671,0,119.0,false,2025-07-01T11:28:00.000Z,2025-07-01T11:29:00.000Z
sensor-3,29,1.115,2.907,6.314,-0.244,6.558,0,9.0,false,2025-07-01T11:28:00.000Z,2025-07-01T11:29:00.000Z
sensor-2,27,3.763,2.679,9.485,-1.112,10.597,0,117.0,false,2025-07-01T11:28:00.000Z,2025-07-01T11:29:00.000Z
sensor-3,29,1.305,2.971,7.185,-0.047,7.232,0,9.0,false,2025-07-01T11:29:00.000Z,2025-07-01T11:30:00.000Z
sensor-2,34,3.159,2.594,8.309,-0.602,8.912,1,119.0,false,2025-07-01T11:29:00.000Z,2025-07-01T11:30:00.000Z
sensor-1,25,1.028,2.554,6.657,-0.1,6.757,0,120.0,false,2025-07-01T11:29:00.000Z,2025-07-01T11:30:00.000Z
sensor-2,30,4.101,2.52,9.867,-1.093,10.961,0,115.0,false,2025-07-01T11:30:00.000Z,2025-07-01T11:31:00.000Z
sensor-1,32,1.366,3.211,6.53,-0.097,6.627,0,109.0,false,2025-07-01T11:30:00.000Z,2025-07-01T11:31:00.000Z
sensor-3,31,5.85,4.812,9.57,-0.044,9.614,0,10.0,false,2025-07-01T11:30:00.000Z,2025-07-01T11:31:00.000Z
