sensor,count,avg,std,max,min,range,count_miss,max_delay,is_out_control,window_start,window_end
sensor-2,4,3.198,1.055,4.212,1.914,2.298,1,117.0,0,2025-07-04T09:55:00.000Z,2025-07-04T09:56:00.000Z
sensor-1,3,1.539,3.099,4.916,-1.174,6.09,0,119.0,0,2025-07-04T09:55:00.000Z,2025-07-04T09:56:00.000Z
sensor-1,22,18.728,10.772,3.581,0.101,3.48,0,118.0,2,2025-07-04T09:56:00.000Z,2025-07-04T09:57:00.000Z
sensor-2,15,3.387,2.957,8.862,-0.08,8.943,0,119.0,0,2025-07-04T09:56:00.000Z,2025-07-04T09:57:00.000Z
sensor-2,31,3.948,3.178,9.273,-0.055,9.327,1,114.0,0,2025-07-04T09:57:00.000Z,2025-07-04T09:58:00.000Z
sensor-1,22,22.429,8.32,5.051,0.776,4.276,0,116.0,2,2025-07-04T09:57:00.000Z,2025-07-04T09:58:00.000Z
sensor-3,23,1.56,2.333,5.558,-0.95,6.508,0,10.0,0,2025-07-04T09:57:00.000Z,2025-07-04T09:58:00.000Z
sensor-1,34,13.449,11.878,7.608,-1.475,9.084,0,119.0,2,2025-07-04T09:58:00.000Z,2025-07-04T09:59:00.000Z
sensor-2,27,3.798,2.097,7.878,0.537,7.341,0,113.0,0,2025-07-04T09:58:00.000Z,2025-07-04T09:59:00.000Z
sensor-3,30,0.231,2.452,7.195,-0.047,7.242,0,10.0,0,2025-07-04T09:58:00.000Z,2025-07-04T09:59:00.000Z
sensor-2,31,2.657,2.876,7.552,-0.064,7.616,0,118.0,0,2025-07-04T09:59:00.000Z,2025-07-04T10:00:00.000Z
sensor-1,26,1.966,3.205,7.38,-0.228,7.609,0,111.0,0,2025-07-04T09:59:00.000Z,2025-07-04T10:00:00.000Z
sensor-3,30,1.603,2.977,6.542,-0.143,6.686,0,9.0,0,2025-07-04T09:59:00.000Z,2025-07-04T10:00:00.000Z
sensor-3,30,0.793,3.132,7.198,-0.669,7.867,0,9.0,0,2025-07-04T10:00:00.000Z,2025-07-04T10:01:00.000Z
sensor-1,33,2.525,3.961,9.887,-0.171,10.058,0,109.0,0,2025-07-04T10:00:00.000Z,2025-07-04T10:01:00.000Z
sensor-2,32,3.127,3.176,9.852,-0.724,10.576,0,115.0,0,2025-07-04T10:00:00.000Z,2025-07-04T10:01:00.000Z
sensor-1,32,2.042,3.229,8.234,-0.12,8.355,0,115.0,0,2025-07-04T10:01:00.000Z,2025-07-04T10:02:00.000Z
sensor-2,26,4.621,2.699,8.318,-1.112,9.43,1,117.0,0,2025-07-04T10:01:00.000Z,2025-07-04T10:02:00.000Z
sensor-3,28,1.822,3.72,8.829,-0.601,9.431,0,10.0,0,2025-07-04T10:01:00.000Z,2025-07-04T10:02:00.000Z
sensor-1,27,2.289,2.415,7.227,-0.449,7.676,0,118.0,0,2025-07-04T10:02:00.000Z,2025-07-04T10:03:00.000Z
sensor-2,21,3.776,2.673,9.485,0.122,9.364,0,116.0,0,2025-07-04T10:02:00.000Z,2025-07-04T10:03:00.000Z
sensor-3,30,0.893,3.105,5.77,-0.244,6.014,0,9.0,0,2025-07-04T10:02:00.000Z,2025-07-04T10:03:00.000Z
sensor-2,31,3.156,2.589,8.309,-0.602,8.912,1,120.0,0,2025-07-04T10:03:00.000Z,2025-07-04T10:04:00.000Z
sensor-3,23,1.428,2.588,7.185,-0.047,7.232,0,9.0,0,2025-07-04T10:03:00.000Z,2025-07-04T10:04:00.000Z
sensor-1,20,0.983,2.576,6.657,-0.1,6.757,0,120.0,0,2025-07-04T10:03:00.000Z,2025-07-04T10:04:00.000Z
sensor-1,33,1.46,3.206,6.53,-0.097,6.627,0,109.0,0,2025-07-04T10:04:00.000Z,2025-07-04T10:05:00.000Z
sensor-3,30,5.988,4.831,9.57,-0.044,9.614,0,9.0,0,2025-07-04T10:04:00.000Z,2025-07-04T10:05:00.000Z
sensor-2,29,4.028,2.532,9.867,-1.093,10.961,0,116.0,0,2025-07-04T10:04:00.000Z,2025-07-04T10:05:00.000Z
sensor-2,27,4.588,3.876,9.618,-1.677,11.296,0,114.0,0,2025-07-04T10:05:00.000Z,2025-07-04T10:06:00.000Z
